,filenames,centroids
0,../data/pred/videos/seg_sample/0.jpg,"[(98, 206), (163, 169), (179, 181), (139, 191), (214, 152), (52, 123), (88, 148), (122, 96), (181, 107), (145, 56)]"
1,../data/pred/videos/seg_sample/1.jpg,"[(98, 206), (163, 169), (179, 181), (139, 191), (214, 152), (52, 123), (88, 148), (122, 96), (181, 107), (145, 56)]"
2,../data/pred/videos/seg_sample/2.jpg,"[(98, 206), (163, 169), (179, 181), (139, 191), (214, 152), (52, 123), (88, 148), (122, 96), (181, 107), (145, 56)]"
3,../data/pred/videos/seg_sample/3.jpg,"[(98, 206), (163, 169), (179, 181), (139, 191), (214, 152), (52, 123), (88, 148), (122, 96), (181, 107), (145, 56)]"
4,../data/pred/videos/seg_sample/4.jpg,"[(98, 207), (163, 169), (179, 181), (139, 191), (214, 152), (52, 123), (88, 148), (122, 96), (181, 107), (145, 56)]"
5,../data/pred/videos/seg_sample/5.jpg,"[(98, 207), (163, 169), (179, 181), (139, 191), (214, 152), (52, 123), (88, 148), (122, 96), (181, 107), (145, 56)]"
6,../data/pred/videos/seg_sample/6.jpg,"[(97, 205), (178, 180), (136, 192), (213, 152), (52, 123), (88, 146), (122, 97), (182, 104), (144, 56)]"
7,../data/pred/videos/seg_sample/7.jpg,"[(97, 205), (178, 180), (136, 192), (213, 152), (52, 123), (88, 146), (122, 97), (182, 104), (144, 56)]"
8,../data/pred/videos/seg_sample/8.jpg,"[(97, 205), (178, 180), (136, 192), (213, 152), (52, 123), (88, 146), (122, 97), (182, 104), (144, 56)]"
9,../data/pred/videos/seg_sample/9.jpg,"[(97, 205), (178, 180), (136, 192), (213, 152), (52, 123), (88, 146), (122, 97), (182, 104), (144, 56)]"
10,../data/pred/videos/seg_sample/10.jpg,"[(97, 205), (178, 180), (136, 192), (213, 152), (52, 123), (88, 146), (122, 97), (182, 104), (144, 56)]"
11,../data/pred/videos/seg_sample/11.jpg,"[(97, 205), (178, 180), (136, 192), (213, 152), (52, 123), (88, 146), (122, 97), (182, 104), (144, 56)]"
12,../data/pred/videos/seg_sample/12.jpg,"[(97, 205), (178, 180), (136, 192), (213, 152), (52, 123), (88, 146), (122, 97), (182, 104), (144, 56)]"
13,../data/pred/videos/seg_sample/13.jpg,"[(97, 205), (178, 180), (136, 192), (213, 152), (52, 123), (88, 146), (122, 97), (182, 104), (144, 56)]"
14,../data/pred/videos/seg_sample/14.jpg,"[(97, 205), (178, 180), (136, 192), (213, 152), (52, 123), (88, 146), (122, 97), (182, 104), (144, 56)]"
15,../data/pred/videos/seg_sample/15.jpg,"[(97, 205), (178, 180), (136, 192), (213, 152), (52, 123), (88, 146), (122, 97), (182, 104), (144, 56)]"
